region,outages
Raymond,10
Red Bluff,10
Red Corral,10
Redcrest,10
Redding,10
Redway,10
Redwood City,10
Redwood Valley,10
Reedley,10
Reliez Valley,10
Rescue,10
Richfield,10
Richmond,10
Ridgemark,10
Rio Dell,10
Rio Oso,10
Rio Vista,10
Rio del Mar,10
Ripon,10
River Pines,10
Riverbank,10
Riverdale,10
Robbins,10
Robinson Mill,10
Rocklin,10
Rodeo,10
Rohnert Park,10
Rolling Hills,10
Rollingwood,10
Rosamond,10
Rosedale,10
Roseland,10
Roseville,10
Ross,10
Rough and Ready,10
Round Mountain,10
Rumsey,10
Ruth,10
Rutherford,10
Sacramento,10
Saint Helena,10
Salinas,10
Salmon Creek,10
Salyer,10
Samoa,10
San Andreas,10
San Anselmo,10
San Ardo,10
San Bruno,10
San Carlos,10
San Francisco,10
San Geronimo,10
San Gregorio,10
San Joaquin,10
San Jose,10
San Juan Bautista,10
San Leandro,10
San Lorenzo,10
San Lucas,10
San Luis Obispo,10
San Martin,10
San Mateo,10
San Miguel,10
San Miguel-Walnut Creek,10
San Pablo,10
San Quentin,10
San Rafael,10
San Ramon,10
San Simeon,10
Sand City,10
Sanger,10
Santa Barbara,10
Santa Cruz,10
Santa Margarita,10
Santa Maria,10
Santa Nella,10
Santa Rosa,10
Santa Venetia,10
Santa Ynez,10
Saranap,10
Saratoga,10
Sausalito,10
Scotia,10
Scotts Valley,10
Sea Ranch,10
Seacliff,10
Seaside,10
Sebastopol,10
Selma,10
Sereno del Mar,10
Seville,10
Shafter,10
Shandon,10
Shasta,10
Shasta Lake,10
Shaver Lake,10
Shell Ridge,10
Sheridan,10
Shingle Springs,10
Shingletown,10
Sierra City,10
Sierra Village,10
Silverado Resort,10
Sisquoc,10
Sleepy Hollow,10
Smartsville,10
Smith Corner,10
Snelling,10
Soda Bay,10
Soda Springs,10
Soledad,10
Solvang,10
Somerset,10
Somes Bar,10
Sonoma,10
Sonora,10
Soquel,10
Soulsbyville,10
South Dos Palos,10
South Lake Tahoe,10
South Oroville,10
South San Francisco,10
South Taft,10
Spreckels,10
Squaw Valley,10
Stanford,10
Stevinson,10
Stinson Beach,10
Stirling City,10
Stockton,10
Stonyford,10
Stratford,10
Strawberry,10
Strawberry Valley,10
Strawberry-Tuolumne,10
Suisun City,10
Sunnyside,10
Sunnyvale,10
Sunol,10
Sutter,10
Sutter Creek,10
Taft,10
Taft Heights,10
Taft Mosswood,10
Talmage,10
Tamalpais-Homestead Valley,10
Tara Hills,10
Tarpey Village,10
Taylorsville,10
Tehama,10
Templeton,10
Terminous,10
Thermalito,10
Thornton,10
Three Rocks,10
Tiburon,10
Timber Cove,10
Tobin,10
Tollhouse,10
Tomales,10
Tracy,10
Tranquillity,10
Traver,10
Travis AFB,10
Tres Pinos,10
Trinidad,10
Trinity Village,10
Trowbridge,10
Truckee,10
Tulare,10
Tuolumne,10
Tuolumne City,10
Tupman,10
Tuttle,10
Tuttletown,10
Twain,10
Twain Harte,10
Twin Bridges,10
Twin Lakes,10
Ukiah,10
Union City,10
University of California Merced,10
Upper Lake,10
Vacaville,10
Vallecito,10
Vallejo,10
Valley Ford,10
Valley Springs,10
Vandenberg Village,10
Vernalis,10
Victor,10
Vina,10
Vine Hill,10
Visalia,10
Volcano,10
Volta,10
Wallace,10
Walnut Creek,10
Walnut Grove,10
Wasco,10
Washington,10
Waterford,10
Waterloo,10
Watsonville,10
Waukena,10
Wawona,10
Weedpatch,10
Weott,10
West Menlo Park,10
West Park,10
West Point,10
West Sacramento,10
Westhaven-Moonstone,10
Westley,10
Westport,10
Westwood,10
Wheatland,10
Whitethorn,10
Whitley Gardens,10
Whitmore,10
Williams,10
Willits,10
Willow Creek,10
Willows,10
Wilseyville,10
Wilsonia,10
Windsor,10
Winters,10
Winton,10
Wishon,10
Witter Springs,10
Woodacre,10
Woodbridge,10
Woodlake,10
Woodland,10
Woodlands,10
Woodside,10
Yankee Hill,10
Yolo,10
Yorkville,10
Yosemite Lakes,10
Yountville,10
Yuba City,10
Zamora,10
Zayante,10
Zenia,10
